,DATE,TEMP,PRCP,SNOW,WIND,CRIMES,ARRESTS
735,2016-01-06,28.0,0.0,0.0,8.72,626,110
736,2016-01-07,36.0,0.01,0.0,7.38,706,148
737,2016-01-08,38.0,0.19,0.0,6.49,742,162
738,2016-01-09,37.0,0.27,1.7,9.84,649,138
739,2016-01-10,19.0,0.0,0.0,17.67,596,121
740,2016-01-11,5.0,0.11,3.1,9.62,512,95
741,2016-01-12,14.0,0.01,0.1,16.33,548,110
742,2016-01-13,7.0,0.0,0.1,9.4,653,121
743,2016-01-14,31.0,0.0,0.0,10.51,734,157
744,2016-01-15,40.0,0.01,0.0,13.42,732,154
745,2016-01-16,28.0,0.0,0.0,13.87,651,150
746,2016-01-17,8.0,0.0,0.0,16.11,537,108
747,2016-01-18,1.0,0.0,0.0,14.09,515,104
748,2016-01-19,6.0,0.0,0.0,5.82,610,128
749,2016-01-20,17.0,0.05,0.9,3.58,619,134
750,2016-01-21,19.0,0.0,0.0,3.13,632,125
751,2016-01-22,24.0,0.02,0.4,10.51,699,164
752,2016-01-23,28.0,0.0,0.0,6.26,721,154
753,2016-01-24,27.0,0.0,0.0,8.5,674,152
754,2016-01-25,31.0,0.13,0.0,10.29,743,156
755,2016-01-26,33.0,0.02,0.0,16.55,640,149
756,2016-01-27,28.0,0.0,0.0,13.2,669,132
757,2016-01-28,34.0,0.0,0.0,15.21,751,214
758,2016-01-29,28.0,0.0,0.0,10.51,746,159
759,2016-01-30,38.0,0.0,0.0,8.5,742,155
760,2016-01-31,42.0,0.02,0.0,8.5,665,118
761,2016-02-01,36.0,0.0,0.0,4.92,850,171
762,2016-02-02,35.0,0.79,0.0,11.41,613,131
763,2016-02-03,36.0,0.02,0.0,13.42,681,134
764,2016-02-04,27.0,0.0,0.0,9.4,670,164
765,2016-02-05,29.0,0.0,0.0,6.71,660,163
766,2016-02-06,31.0,0.0,0.0,8.5,695,165
767,2016-02-07,38.0,0.0,0.0,12.97,616,135
768,2016-02-08,31.0,0.02,0.4,11.18,570,124
769,2016-02-09,19.0,0.02,0.6,14.54,545,118
770,2016-02-10,14.0,0.0,0.0,11.41,565,133
771,2016-02-11,13.0,0.0,0.0,7.16,582,124
772,2016-02-12,19.0,0.0,0.0,17.0,646,158
773,2016-02-13,9.0,0.0,0.0,8.95,596,138
774,2016-02-14,14.0,0.1,2.3,11.86,514,108
775,2016-02-15,21.0,0.01,0.1,6.71,551,123
776,2016-02-16,27.0,0.04,0.4,4.7,625,128
777,2016-02-17,28.0,0.0,0.0,6.49,640,151
778,2016-02-18,30.0,0.0,0.0,15.21,680,165
779,2016-02-19,47.0,0.0,0.0,26.62,774,182
780,2016-02-20,49.0,0.0,0.0,12.08,702,166
781,2016-02-21,40.0,0.0,0.0,9.17,706,172
782,2016-02-22,35.0,0.0,0.0,3.8,639,159
783,2016-02-23,36.0,0.0,0.0,6.71,630,141
784,2016-02-24,35.0,0.15,1.7,22.82,578,115
785,2016-02-25,33.0,0.0,0.0,16.55,697,198
786,2016-02-26,31.0,0.0,0.0,9.4,739,162
787,2016-02-27,37.0,0.0,0.0,14.99,691,141
788,2016-02-28,52.0,0.08,0.0,19.91,622,130
789,2016-02-29,41.0,0.0,0.0,14.99,645,129
790,2016-03-01,28.0,0.1,1.0,17.0,816,150
791,2016-03-02,21.0,0.0,0.0,6.71,606,171
792,2016-03-03,30.0,0.07,0.8,8.72,616,142
793,2016-03-04,30.0,0.07,0.8,7.16,701,189
794,2016-03-05,33.0,0.0,0.0,7.83,699,157
795,2016-03-06,39.0,0.0,0.0,14.32,714,167
796,2016-03-07,51.0,0.03,0.0,13.42,794,177
797,2016-03-08,62.0,0.0,0.0,16.78,721,153
798,2016-03-09,61.0,0.18,0.0,10.07,677,175
799,2016-03-10,49.0,0.0,0.0,7.16,715,168
800,2016-03-11,43.0,0.0,0.0,5.37,733,164
801,2016-03-12,43.0,0.0,0.0,4.7,743,168
802,2016-03-13,47.0,0.66,0.0,9.17,628,131
803,2016-03-14,47.0,0.01,0.0,4.92,683,149
804,2016-03-15,49.0,0.14,0.0,12.53,713,157
805,2016-03-16,53.0,0.04,0.0,23.26,744,179
806,2016-03-17,47.0,0.0,0.0,15.43,738,140
807,2016-03-18,41.0,0.0,0.0,9.17,789,185
808,2016-03-19,38.0,0.0,0.0,8.72,699,170
809,2016-03-20,37.0,0.0,0.0,8.05,685,158
810,2016-03-21,38.0,0.0,0.0,7.16,698,142
811,2016-03-22,48.0,0.0,0.0,11.63,722,160
812,2016-03-23,42.0,0.11,0.0,14.54,686,139
813,2016-03-24,37.0,1.09,0.0,14.99,677,125
814,2016-03-25,35.0,0.0,0.0,6.71,716,163
815,2016-03-26,40.0,0.0,0.0,7.83,735,170
816,2016-03-27,47.0,0.32,0.0,9.62,631,119
817,2016-03-28,45.0,0.0,0.0,10.29,741,158
818,2016-03-29,44.0,0.0,0.0,6.71,739,170
819,2016-03-30,49.0,0.13,0.0,16.11,716,148
820,2016-03-31,60.0,0.39,0.0,17.22,754,168
821,2016-04-01,45.0,0.08,0.0,9.17,819,137
822,2016-04-02,35.0,0.02,0.3,17.9,652,157
823,2016-04-03,40.0,0.0,0.0,17.0,706,171
824,2016-04-04,41.0,0.0,0.0,13.42,660,132
825,2016-04-05,33.0,0.02,0.0,10.51,675,182
826,2016-04-06,44.0,0.31,0.0,10.51,660,169
827,2016-04-07,40.0,0.06,0.1,14.32,740,209
828,2016-04-08,37.0,0.1,0.7,14.09,625,159
829,2016-04-09,30.0,0.0,0.0,12.3,689,162
830,2016-04-10,37.0,0.1,0.0,14.99,703,159
831,2016-04-11,48.0,0.0,0.0,12.3,676,133
832,2016-04-12,40.0,0.0,0.0,8.05,700,177
833,2016-04-13,43.0,0.0,0.0,7.16,715,172
834,2016-04-14,48.0,0.0,0.0,8.05,690,162
835,2016-04-15,53.0,0.0,0.0,7.83,811,222
836,2016-04-16,58.0,0.0,0.0,6.71,734,168
837,2016-04-17,62.0,0.0,0.0,5.37,708,161
838,2016-04-18,66.0,0.0,0.0,4.92,737,167
839,2016-04-19,54.0,0.0,0.0,11.41,703,166
840,2016-04-20,58.0,0.48,0.0,9.62,688,171
841,2016-04-21,62.0,0.01,0.0,7.16,714,179
842,2016-04-22,51.0,0.0,0.0,11.86,728,186
843,2016-04-23,48.0,0.0,0.0,7.38,692,145
844,2016-04-24,56.0,0.0,0.0,8.95,755,186
845,2016-04-25,69.0,0.08,0.0,12.53,758,144
846,2016-04-26,53.0,0.0,0.0,13.65,692,157
847,2016-04-27,44.0,0.47,0.0,14.09,660,158
848,2016-04-28,45.0,0.45,0.0,10.51,731,169
849,2016-04-29,44.0,0.01,0.0,8.95,716,161
850,2016-04-30,45.0,0.61,0.0,13.42,604,127
851,2016-05-01,45.0,0.51,0.0,12.08,815,117
852,2016-05-02,49.0,0.0,0.0,10.51,756,168
853,2016-05-03,53.0,0.0,0.0,9.4,735,169
854,2016-05-04,52.0,0.4,0.0,13.87,682,156
855,2016-05-05,49.0,0.0,0.0,9.17,696,161
856,2016-05-06,59.0,0.0,0.0,7.83,794,143
857,2016-05-07,65.0,0.02,0.0,12.75,740,134
858,2016-05-08,55.0,0.0,0.0,5.82,728,156
859,2016-05-09,56.0,0.59,0.0,12.97,730,154
860,2016-05-10,54.0,0.79,0.0,8.95,712,147
861,2016-05-11,58.0,0.19,0.0,6.71,757,170
862,2016-05-12,61.0,0.48,0.0,10.74,690,169
863,2016-05-13,58.0,0.68,0.0,10.29,808,165
864,2016-05-14,46.0,0.0,0.0,13.87,722,176
865,2016-05-15,45.0,0.0,0.0,9.84,738,160
866,2016-05-16,56.0,0.0,0.0,13.87,782,180
867,2016-05-17,54.0,0.0,0.0,9.62,690,172
868,2016-05-18,52.0,0.0,0.0,6.93,799,172
869,2016-05-19,55.0,0.0,0.0,5.14,763,215
870,2016-05-20,58.0,0.0,0.0,6.93,804,183
871,2016-05-21,62.0,0.0,0.0,8.28,792,172
872,2016-05-22,66.0,0.0,0.0,8.28,750,186
873,2016-05-23,66.0,0.0,0.0,6.71,782,178
874,2016-05-24,72.0,0.0,0.0,10.96,803,187
875,2016-05-25,76.0,0.95,0.0,9.62,718,145
876,2016-05-26,71.0,0.0,0.0,8.28,765,157
877,2016-05-27,74.0,0.13,0.0,11.63,800,177
878,2016-05-28,73.0,0.13,0.0,14.54,791,165
879,2016-05-29,72.0,0.0,0.0,10.96,798,184
880,2016-05-30,74.0,0.0,0.0,6.71,819,190
881,2016-05-31,73.0,0.56,0.0,8.28,756,171
882,2016-06-01,68.0,0.42,0.0,6.49,927,178
883,2016-06-02,70.0,0.0,0.0,6.93,800,169
884,2016-06-03,70.0,0.0,0.0,3.8,822,177
885,2016-06-04,69.0,0.41,0.0,6.93,827,174
886,2016-06-05,68.0,0.05,0.0,12.3,777,148
887,2016-06-06,71.0,0.0,0.0,12.53,792,161
888,2016-06-07,63.0,0.0,0.0,10.07,754,168
889,2016-06-08,61.0,0.0,0.0,7.16,744,176
890,2016-06-09,61.0,0.21,0.0,6.71,724,150
891,2016-06-10,74.0,0.1,0.0,9.62,765,143
892,2016-06-11,82.0,0.0,0.0,8.28,814,176
893,2016-06-12,71.0,0.0,0.0,13.2,850,197
894,2016-06-13,68.0,0.02,0.0,4.92,794,152
895,2016-06-14,74.0,0.0,0.0,9.4,835,179
896,2016-06-15,78.0,0.3,0.0,9.62,789,187
897,2016-06-16,74.0,0.0,0.0,11.86,819,161
898,2016-06-17,71.0,0.0,0.0,8.5,828,156
899,2016-06-18,74.0,0.0,0.0,5.37,762,143
900,2016-06-19,78.0,0.0,0.0,7.38,811,154
901,2016-06-20,83.0,0.0,0.0,14.09,856,165
902,2016-06-21,76.0,0.0,0.0,8.72,824,152
903,2016-06-22,72.0,1.31,0.0,7.83,749,161
904,2016-06-23,70.0,0.0,0.0,7.83,801,194
905,2016-06-24,71.0,0.0,0.0,7.38,808,178
906,2016-06-25,77.0,0.0,0.0,9.62,812,147
907,2016-06-26,81.0,0.03,0.0,9.17,774,143
908,2016-06-27,80.0,0.0,0.0,10.51,769,151
909,2016-06-28,68.0,0.0,0.0,10.96,767,168
910,2016-06-29,67.0,0.0,0.0,5.82,804,166
911,2016-06-30,69.0,0.0,0.0,7.16,847,181
912,2016-07-01,69.0,0.0,0.0,9.62,957,189
913,2016-07-02,65.0,0.0,0.0,4.03,756,183
914,2016-07-03,68.0,0.0,0.0,8.5,782,165
915,2016-07-04,71.0,0.0,0.0,6.49,846,168
916,2016-07-05,76.0,0.0,0.0,7.61,895,164
917,2016-07-06,77.0,0.87,0.0,8.95,741,165
918,2016-07-07,77.0,1.05,0.0,5.82,789,151
919,2016-07-08,76.0,0.0,0.0,11.41,790,151
920,2016-07-09,73.0,0.0,0.0,9.4,729,146
921,2016-07-10,72.0,0.0,0.0,4.92,760,124
922,2016-07-11,78.0,0.0,0.0,11.63,701,145
923,2016-07-12,81.0,0.0,0.0,11.86,780,151
924,2016-07-13,78.0,0.06,0.0,10.29,726,140
925,2016-07-14,76.0,0.0,0.0,14.09,768,130
926,2016-07-15,71.0,0.14,0.0,8.28,845,151
927,2016-07-16,67.0,0.0,0.0,5.82,780,136
928,2016-07-17,71.0,0.25,0.0,10.96,788,136
929,2016-07-18,79.0,0.0,0.0,5.37,799,138
930,2016-07-19,79.0,0.0,0.0,4.92,791,132
931,2016-07-20,79.0,0.0,0.0,6.26,822,139
932,2016-07-21,81.0,1.03,0.0,9.17,784,142
933,2016-07-22,79.0,0.01,0.0,6.93,790,169
934,2016-07-23,85.0,1.11,0.0,6.71,813,131
935,2016-07-24,78.0,0.94,0.0,11.63,790,140
936,2016-07-25,79.0,0.0,0.0,6.71,827,153
937,2016-07-26,79.0,0.0,0.0,4.03,877,161
938,2016-07-27,79.0,0.0,0.0,4.25,795,137
939,2016-07-28,77.0,0.66,0.0,5.82,774,162
940,2016-07-29,73.0,0.11,0.0,8.5,802,142
941,2016-07-30,72.0,0.0,0.0,8.95,927,154
942,2016-07-31,73.0,0.0,0.0,6.49,813,124
943,2016-08-01,75.0,0.0,0.0,6.04,873,133
944,2016-08-02,77.0,0.0,0.0,5.37,791,141
945,2016-08-03,80.0,0.0,0.0,3.58,772,137
946,2016-08-04,81.0,0.02,0.0,6.26,792,131
947,2016-08-05,78.0,0.0,0.0,7.83,862,144
948,2016-08-06,76.0,0.0,0.0,6.71,827,131
949,2016-08-07,75.0,0.0,0.0,6.04,838,144
950,2016-08-08,77.0,0.0,0.0,9.62,802,127
951,2016-08-09,78.0,0.0,0.0,5.14,724,137
952,2016-08-10,80.0,0.0,0.0,4.92,721,125
953,2016-08-11,82.0,0.0,0.0,8.95,852,171
954,2016-08-12,80.0,0.96,0.0,6.26,744,115
955,2016-08-13,77.0,0.0,0.0,9.17,826,134
956,2016-08-14,77.0,0.0,0.0,4.25,842,123
957,2016-08-15,74.0,0.0,0.0,8.5,842,124
958,2016-08-16,76.0,0.02,0.0,6.93,815,133
959,2016-08-17,77.0,0.05,0.0,6.04,862,163
960,2016-08-18,77.0,0.75,0.0,6.93,765,141
961,2016-08-19,75.0,0.07,0.0,8.72,793,128
962,2016-08-20,75.0,0.47,0.0,11.41,843,113
963,2016-08-21,66.0,0.0,0.0,9.84,786,122
964,2016-08-22,67.0,0.0,0.0,4.92,728,122
965,2016-08-23,71.0,0.0,0.0,11.86,752,134
966,2016-08-24,75.0,0.23,0.0,10.74,823,146
967,2016-08-25,76.0,0.09,0.0,6.26,770,136
968,2016-08-26,72.0,0.14,0.0,6.93,803,150
969,2016-08-27,74.0,0.84,0.0,6.93,819,136
970,2016-08-28,77.0,0.0,0.0,6.49,805,122
971,2016-08-29,76.0,0.43,0.0,4.92,881,163
972,2016-08-30,76.0,0.19,0.0,4.25,755,128
973,2016-08-31,73.0,0.0,0.0,11.18,778,139
974,2016-09-01,67.0,0.0,0.0,11.86,1028,168
975,2016-09-02,68.0,0.0,0.0,8.28,798,147
976,2016-09-03,68.0,0.0,0.0,5.82,829,167
977,2016-09-04,69.0,0.0,0.0,7.61,778,138
978,2016-09-05,73.0,0.0,0.0,9.17,821,162
979,2016-09-06,82.0,0.0,0.0,10.07,761,158
980,2016-09-07,83.0,0.39,0.0,9.84,721,148
981,2016-09-08,76.0,0.05,0.0,8.05,792,135
982,2016-09-09,74.0,0.0,0.0,5.14,818,129
983,2016-09-10,69.0,0.01,0.0,10.96,766,110
984,2016-09-11,65.0,0.0,0.0,5.82,757,130
985,2016-09-12,67.0,0.0,0.0,8.72,792,128
986,2016-09-13,72.0,0.0,0.0,8.72,786,149
987,2016-09-14,69.0,0.09,0.0,8.05,819,169
988,2016-09-15,68.0,0.0,0.0,8.05,823,142
989,2016-09-16,72.0,0.01,0.0,12.08,804,119
990,2016-09-17,74.0,0.04,0.0,8.72,834,164
991,2016-09-18,69.0,0.0,0.0,3.8,780,144
992,2016-09-19,71.0,0.0,0.0,8.28,712,116
993,2016-09-20,75.0,0.0,0.0,8.05,791,137
994,2016-09-21,70.0,0.55,0.0,6.71,731,127
995,2016-09-22,71.0,0.0,0.0,4.7,830,152
996,2016-09-23,72.0,0.0,0.0,10.07,841,180
997,2016-09-24,69.0,0.0,0.0,8.5,833,125
998,2016-09-25,72.0,0.01,0.0,10.51,809,142
999,2016-09-26,66.0,0.0,0.0,14.54,764,115
1000,2016-09-27,60.0,0.0,0.0,14.09,734,135
1001,2016-09-28,56.0,0.31,0.0,12.3,634,111
1002,2016-09-29,61.0,0.2,0.0,15.88,702,139
1003,2016-09-30,62.0,0.1,0.0,11.41,772,118
1004,2016-10-01,61.0,0.94,0.0,6.71,855,128
1005,2016-10-02,60.0,0.03,0.0,6.04,706,125
1006,2016-10-03,62.0,0.0,0.0,4.7,771,115
1007,2016-10-04,65.0,0.0,0.0,8.72,743,149
1008,2016-10-05,69.0,0.0,0.0,9.62,802,144
1009,2016-10-06,66.0,0.25,0.0,6.04,752,122
1010,2016-10-07,65.0,0.0,0.0,10.74,863,139
1011,2016-10-08,52.0,0.0,0.0,6.26,714,114
1012,2016-10-09,56.0,0.0,0.0,7.61,682,98
1013,2016-10-10,56.0,0.0,0.0,6.26,722,117
1014,2016-10-11,63.0,0.0,0.0,10.07,697,120
1015,2016-10-12,62.0,0.14,0.0,13.87,745,145
1016,2016-10-13,48.0,0.0,0.0,4.25,693,138
1017,2016-10-14,50.0,0.0,0.0,7.61,821,146
1018,2016-10-15,58.0,0.0,0.0,13.65,822,121
1019,2016-10-16,69.0,0.29,0.0,8.5,788,134
1020,2016-10-17,72.0,0.0,0.0,18.57,817,152
1021,2016-10-18,74.0,0.0,0.0,10.51,774,152
1022,2016-10-19,60.0,0.02,0.0,3.8,710,129
1023,2016-10-20,55.0,0.0,0.0,13.65,717,115
1024,2016-10-21,48.0,0.0,0.0,12.08,760,133
1025,2016-10-22,47.0,0.0,0.0,6.71,772,127
1026,2016-10-23,55.0,0.0,0.0,10.74,785,138
1027,2016-10-24,54.0,0.0,0.0,7.16,770,151
1028,2016-10-25,46.0,0.0,0.0,6.71,734,131
1029,2016-10-26,48.0,1.6,0.0,12.75,698,118
1030,2016-10-27,48.0,0.0,0.0,6.93,729,104
1031,2016-10-28,49.0,0.0,0.0,12.08,802,146
1032,2016-10-29,66.0,0.0,0.0,10.74,831,152
1033,2016-10-30,54.0,0.5,0.0,9.62,786,149
1034,2016-10-31,48.0,0.0,0.0,9.62,867,130
1035,2016-11-01,65.0,0.0,0.0,8.95,904,131
1036,2016-11-02,62.0,0.18,0.0,6.93,749,107
1037,2016-11-03,56.0,0.0,0.0,5.14,783,111
1038,2016-11-04,53.0,0.0,0.0,4.25,783,117
1039,2016-11-05,55.0,0.0,0.0,6.93,821,118
1040,2016-11-06,56.0,0.0,0.0,3.13,753,122
1041,2016-11-07,54.0,0.0,0.0,5.82,736,118
1042,2016-11-08,56.0,0.03,0.0,9.84,644,121
1043,2016-11-09,49.0,0.0,0.0,7.61,679,108
1044,2016-11-10,49.0,0.0,0.0,13.42,721,115
1045,2016-11-11,50.0,0.0,0.0,12.75,797,163
1046,2016-11-12,42.0,0.0,0.0,6.71,780,127
1047,2016-11-13,45.0,0.0,0.0,10.07,659,128
1048,2016-11-14,48.0,0.0,0.0,6.04,670,125
1049,2016-11-15,46.0,0.0,0.0,4.03,711,125
1050,2016-11-16,48.0,0.0,0.0,4.7,769,130
1051,2016-11-17,55.0,0.0,0.0,14.54,809,180
1052,2016-11-18,62.0,0.2,0.0,18.12,794,171
1053,2016-11-19,38.0,0.01,0.0,18.12,676,129
1054,2016-11-20,29.0,0.0,0.0,9.17,663,122
1055,2016-11-21,30.0,0.0,0.0,4.47,683,121
1056,2016-11-22,33.0,0.02,0.0,8.72,722,130
1057,2016-11-23,40.0,0.21,0.0,9.62,698,120
1058,2016-11-24,40.0,0.0,0.0,9.17,534,70
1059,2016-11-25,37.0,0.0,0.0,8.05,689,121
1060,2016-11-26,38.0,0.0,0.0,7.16,717,151
1061,2016-11-27,38.0,0.05,0.0,10.29,693,139
1062,2016-11-28,44.0,0.99,0.0,17.22,693,119
1063,2016-11-29,50.0,0.0,0.0,13.2,698,122
1064,2016-11-30,41.0,0.0,0.0,10.74,697,124
1065,2016-12-01,38.0,0.0,0.0,13.42,816,105
1066,2016-12-02,37.0,0.0,0.0,9.4,834,156
1067,2016-12-03,33.0,0.0,0.0,5.59,757,132
1068,2016-12-04,31.0,0.5,6.4,3.8,595,105
1069,2016-12-05,32.0,0.0,0.0,9.4,675,99
1070,2016-12-06,33.0,0.0,0.0,9.84,688,142
1071,2016-12-07,26.0,0.0,0.0,16.11,660,120
1072,2016-12-08,21.0,0.01,0.0,16.55,606,109
1073,2016-12-09,23.0,0.0,0.0,9.84,666,126
1074,2016-12-10,20.0,0.12,2.7,8.72,612,125
1075,2016-12-11,26.0,0.44,5.1,9.62,512,91
1076,2016-12-12,25.0,0.0,0.0,11.18,628,123
1077,2016-12-13,15.0,0.0,0.1,9.62,573,95
1078,2016-12-14,10.0,0.0,0.0,16.11,610,99
1079,2016-12-15,4.0,0.0,0.0,10.96,578,103
1080,2016-12-16,12.0,0.13,1.2,9.4,695,108
1081,2016-12-17,20.0,0.12,1.7,10.29,613,117
1082,2016-12-18,11.0,0.03,0.5,12.75,526,103
1083,2016-12-19,-1.0,0.0,0.0,12.08,660,113
1084,2016-12-20,20.0,0.0,0.0,16.11,693,131
1085,2016-12-21,26.0,0.0,0.0,8.5,728,140
1086,2016-12-22,34.0,0.0,0.0,9.17,702,127
1087,2016-12-23,31.0,0.1,0.0,7.83,728,117
1088,2016-12-24,35.0,0.0,0.0,4.7,604,89
1089,2016-12-25,33.0,0.09,0.0,14.09,487,58
1090,2016-12-26,45.0,0.23,0.0,19.01,646,132
1091,2016-12-27,28.0,0.0,0.0,10.96,663,108
1092,2016-12-28,30.0,0.0,0.0,12.08,723,129
1093,2016-12-29,34.0,0.0,0.0,17.67,648,133
1094,2016-12-30,29.0,0.0,0.0,13.42,742,119
1095,2016-12-31,35.0,0.0,0.0,13.2,703,109
1096,2017-01-01,27.0,0.0,0.0,4.92,1177,159
1097,2017-01-02,34.0,0.11,0.0,6.26,613,110
1098,2017-01-03,38.0,0.0,0.0,10.07,717,132
1099,2017-01-04,18.0,0.0,0.0,17.0,612,107
1100,2017-01-05,9.0,0.0,0.0,12.75,610,114
